# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00204.cm
# date:    Tue May 10 02:38:23 2016
# seed:    1462847903
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoR12                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.24       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -10.9018     -10.9018      0.0000
  RF00418_AAIY01556911.1        141     -15.5672     -15.5672      0.0000
  RF00418_AAYZ01244227.1        137     -15.4654     -15.4654      0.0000
  RF00418_AF357386.1            126     -11.7640     -11.7640      0.0000
  RF00418_AABR04001620.1        135     -16.6212     -16.6212      0.0000
  RF00418_AAQQ01789110.1        137      -4.8896      -4.8896      0.0000
  RF00418_AJ609450.1            137      -6.4733      -6.4733      0.0000
  RF00418_AL590431.11           136     -14.3586     -14.3586      0.0000
  RF00418_AL049745.9            136      -9.8876      -9.8876      0.0000
  RF00418_ABDC01240840.1        136     -14.4304     -14.4304      0.0000
  RF00418_AAQR01162064.1        136     -13.3042     -13.3042      0.0000
  RF00418_AAEX02026315.1        137     -13.8160     -13.8160      0.0000
  RF00418_AANG01021210.1        136      -7.3850      -7.3850      0.0000
  RF00418_AAFC03027776.1        135     -15.0519     -15.0519      0.0000
  RF00418_AAPE01281662.1        136     -15.0729     -15.0729      0.0000
  RF00418_AALT01368588.1        136     -15.4411     -15.4411      0.0000
  RF00418_AAWR02038694.1        136     -21.5082     -21.5082      0.0000
  RF00418_AAGV020286123.1       137     -12.4399     -12.4399      0.0000
  RF00418_AAFR03052180.1        134     -15.5377     -15.5377      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.49        0  0.00000    0.00
#
# CPU time: 0.73u 0.00s 00:00:00.73 Elapsed: 00:00:01
