# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01698.cm
# date:    Sun May  8 20:48:19 2016
# seed:    1462715299
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Chloroflexi-1              search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.35       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -15.4441     -15.4441      0.0000
  trna_2                         74     -17.5967     -17.5967      0.0000
  trna_3                         73     -15.0570     -15.0570      0.0000
  trna_4                         72     -15.0750     -15.0750      0.0000
  trna_5                         72     -16.1371     -16.1371      0.0000
  trna_6                         73      -6.6596      -6.6596      0.0000
  trna_7                         73     -18.1690     -18.1690      0.0000
  trna_8                         73     -15.6924     -15.6924      0.0000
  trna_9                         73     -15.5690     -15.5690      0.0000
  trna_10                        72     -13.1672     -13.1672      0.0000
  u5_1                          114     -11.9032     -11.9032      0.0000
  u5_2                          116      -8.3078      -8.3078      0.0000
  u5_3                          118     -14.0759     -14.0759      0.0000
  u5_4                          117     -12.8662     -12.8662      0.0000
  u5_5                          107      -7.9170      -7.9170      0.0000
  u5_6                          116      -9.3428      -9.3428      0.0000
  u5_7                          116     -10.9038     -10.9038      0.0000
  u5_8                          126     -10.9038     -10.9038      0.0000
  u5_9                          115     -16.3657     -16.3657      0.0000
  u5_10                         115     -13.3698     -13.3698      0.0000
  rrtWT_uc011zgd.1_2370         100     -10.6792     -10.6792      0.0000
  rrtWT_uc007ino.1_879          100     -14.1233     -14.1233      0.0000
  rrtWT_uc012dtn.1_1041         100     -13.2356     -13.2356      0.0000
  rrtWT_uc007bjr.2_621          100     -13.1014     -13.1014      0.0000
  rrtWT_uc008hom.1_603          100     -12.7040     -12.7040      0.0000
  rrtWT_uc007wki.1_323          100     -15.7783     -16.9028      1.1245
  rrtWT_uc008fec.1_254          100     -15.5088     -15.5088      0.0000
  rrtWT_uc007wxx.1_716          100     -14.1163     -14.1163      0.0000
  rrtWT_uc009qex.2_2789         100     -10.6248     -10.6248      0.0000
  rrtWT_uc007xbv.1_1165         100     -18.2277     -18.2277      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.56        1  0.03333    1.12
#
# CPU time: 0.98u 0.01s 00:00:00.99 Elapsed: 00:00:01
