# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01613.cm
# date:    Tue May 10 02:38:19 2016
# seed:    1462847899
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN109                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.18       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.2639     -12.2639      0.0000
  RF00418_AAIY01556911.1        141     -10.5038     -10.5038      0.0000
  RF00418_AAYZ01244227.1        137     -13.7899     -13.7899      0.0000
  RF00418_AF357386.1            126     -10.9755     -10.9755      0.0000
  RF00418_AABR04001620.1        135     -12.4790     -12.4790      0.0000
  RF00418_AAQQ01789110.1        137      -9.5158      -9.5158      0.0000
  RF00418_AJ609450.1            137     -12.3513     -12.3513      0.0000
  RF00418_AL590431.11           136     -10.0022     -10.0022      0.0000
  RF00418_AL049745.9            136     -11.8948     -11.8948      0.0000
  RF00418_ABDC01240840.1        136     -12.9668     -12.9668      0.0000
  RF00418_AAQR01162064.1        136     -17.5886     -17.5886      0.0000
  RF00418_AAEX02026315.1        137     -13.1280     -13.1280      0.0000
  RF00418_AANG01021210.1        136     -17.4178     -17.4178      0.0000
  RF00418_AAFC03027776.1        135     -14.2190     -14.2190      0.0000
  RF00418_AAPE01281662.1        136     -16.4505     -16.4505      0.0000
  RF00418_AALT01368588.1        136      -9.7493      -9.7493      0.0000
  RF00418_AAWR02038694.1        136     -16.6301     -16.6301      0.0000
  RF00418_AAGV020286123.1       137     -10.5432     -10.5432      0.0000
  RF00418_AAFR03052180.1        134     -17.0717     -17.0717      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.36        0  0.00000    0.00
#
# CPU time: 0.68u 0.00s 00:00:00.68 Elapsed: 00:00:01
