# command:    cmsearch --toponly --informat FASTA -T 13.38 -o /home/sarahmid/Project1_RNAstruct/results/novel-71nt_dinuc500/1-2-3hp/novel-1-2-3hp_clust_cms/cmsearch_bs13.38bgNoneGloc/clust164_aln.txt --tabfile /home/sarahmid/Project1_RNAstruct/results/novel-71nt_dinuc500/1-2-3hp/novel-1-2-3hp_clust_cms/cmsearch_bs13.38bgNoneGloc/clust164_tab.txt --gcfile /home/sarahmid/Project1_RNAstruct/results/novel-71nt_dinuc500/1-2-3hp/novel-1-2-3hp_clust_cms/cmsearch_bs13.38bgNoneGloc/clust164_gc.txt -g /home/sarahmid/Project1_RNAstruct/results/novel-71nt_dinuc500/1-2-3hp/novel-1-2-3hp_clust_cms/clust164.cm /home/sarahmid/Project1_RNAstruct/results/novel-71nt_dinuc500/1-2-3hp/novel-1-2-3hp.db
# date:       Thu Jan 23 16:06:46 2014
# num seqs:   150
# dbsize(Mb): 0.010650
#
# Pre-search info for CM 1: clust164-1
#
# rnd  mod  alg  cfg   beta  bit sc cut
# ---  ---  ---  ---  -----  ----------
#   1  hmm  fwd  glc      -        3.00
#   2   cm  cyk  glc  1e-10        0.00
#   3   cm  ins  glc  1e-15       13.38
#
# CM: clust164-1
#                                     target coord   query coord                         
#                           ----------------------  ------------                         
# model name  target name        start        stop  start   stop    bit sc   E-value  GC%
# ----------  ------------  ----------  ----------  -----  -----  --------  --------  ---
  clust164-1  novel-1hp_41           3          69      1     71     22.21         -   58
  clust164-1  novel-2hp_14           1          71      1     71     56.30         -   66
  clust164-1  novel-2hp_15           1          71      1     71     73.39         -   68
  clust164-1  novel-2hp_26           1          71      1     71     72.86         -   54
  clust164-1  novel-2hp_40           1          71      1     71     49.35         -   65
  clust164-1  novel-2hp_45           1          71      1     71     74.81         -   54
  clust164-1  novel-2hp_50           1          71      1     71     56.24         -   55
#
# Post-search info for CM 1: clust164-1
#
# rnd  mod  alg  cfg   beta  bit sc cut  num hits  surv fract
# ---  ---  ---  ---  -----  ----------  --------  ----------
#   1  hmm  fwd  glc      -        3.00         7      0.0467
#   2   cm  cyk  glc  1e-10        0.00         7      0.0467
#   3   cm  ins  glc  1e-15       13.38         7      0.0463
#
#    run time
# -----------
#    00:00:01
