# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00552.cm
# date:    Tue May 10 02:37:48 2016
# seed:    1462847868
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  rncO                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.86       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -36.6950     -36.6950      0.0000
  RF00418_AAIY01556911.1        141     -41.7254     -41.7254      0.0000
  RF00418_AAYZ01244227.1        137     -36.9791     -36.9791      0.0000
  RF00418_AF357386.1            126     -36.5377     -36.5377      0.0000
  RF00418_AABR04001620.1        135     -41.2272     -41.2272      0.0000
  RF00418_AAQQ01789110.1        137     -24.7331     -24.7331      0.0000
  RF00418_AJ609450.1            137     -32.4101     -32.4101      0.0000
  RF00418_AL590431.11           136     -37.0412     -37.0412      0.0000
  RF00418_AL049745.9            136     -43.6161     -43.6161      0.0000
  RF00418_ABDC01240840.1        136     -40.1977     -40.1977      0.0000
  RF00418_AAQR01162064.1        136     -41.2220     -41.2220      0.0000
  RF00418_AAEX02026315.1        137     -39.1675     -39.1675      0.0000
  RF00418_AANG01021210.1        136     -55.0960     -55.0960      0.0000
  RF00418_AAFC03027776.1        135     -41.5028     -41.5028      0.0000
  RF00418_AAPE01281662.1        136     -43.7020     -43.7020      0.0000
  RF00418_AALT01368588.1        136     -42.4857     -42.4857      0.0000
  RF00418_AAWR02038694.1        136     -43.4709     -43.4709      0.0000
  RF00418_AAGV020286123.1       137     -32.5945     -32.5945      0.0000
  RF00418_AAFR03052180.1        134     -52.0723     -52.0723      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.80    1.07        0  0.00000    0.00
#
# CPU time: 1.66u 0.01s 00:00:01.67 Elapsed: 00:00:02
