# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00047.cm
# date:    Tue May 10 02:35:46 2016
# seed:    1462847746
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  mir-2                      search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.24       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -1.7760      -1.7760      0.0000
  RF00418_AAIY01556911.1        141      -7.3762      -7.3762      0.0000
  RF00418_AAYZ01244227.1        137       1.9076       1.9076      0.0000
  RF00418_AF357386.1            126      -5.7231      -5.7231      0.0000
  RF00418_AABR04001620.1        135      -7.4840      -7.4840      0.0000
  RF00418_AAQQ01789110.1        137      -4.2245      -4.2245      0.0000
  RF00418_AJ609450.1            137      -3.7323      -3.7323      0.0000
  RF00418_AL590431.11           136     -10.4524     -10.4524      0.0000
  RF00418_AL049745.9            136      -4.2013      -4.2013      0.0000
  RF00418_ABDC01240840.1        136      -3.6020      -3.6020      0.0000
  RF00418_AAQR01162064.1        136      -5.1433      -5.1433      0.0000
  RF00418_AAEX02026315.1        137     -12.4657     -12.4657      0.0000
  RF00418_AANG01021210.1        136     -13.6747     -13.6747      0.0000
  RF00418_AAFC03027776.1        135     -10.5431     -10.5431      0.0000
  RF00418_AAPE01281662.1        136     -10.6001     -10.6001      0.0000
  RF00418_AALT01368588.1        136      -5.4265      -5.4265      0.0000
  RF00418_AAWR02038694.1        136      -5.5726      -5.5726      0.0000
  RF00418_AAGV020286123.1       137      -4.3840      -4.3840      0.0000
  RF00418_AAFR03052180.1        134      -7.0177      -7.0177      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.43        0  0.00000    0.00
#
# CPU time: 0.80u 0.00s 00:00:00.80 Elapsed: 00:00:01
