# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00618.cm
# date:    Tue May 10 02:35:33 2016
# seed:    1462847733
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  U4atac                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.4054     -11.4054      0.0000
  RF00418_AAIY01556911.1        141     -15.8633     -15.8633      0.0000
  RF00418_AAYZ01244227.1        137     -20.5059     -20.5059      0.0000
  RF00418_AF357386.1            126     -17.7041     -17.7041      0.0000
  RF00418_AABR04001620.1        135     -21.2860     -21.2860      0.0000
  RF00418_AAQQ01789110.1        137     -15.0166     -15.0166      0.0000
  RF00418_AJ609450.1            137      -6.8404      -6.8404      0.0000
  RF00418_AL590431.11           136     -21.7385     -21.7385      0.0000
  RF00418_AL049745.9            136     -21.1052     -21.1052      0.0000
  RF00418_ABDC01240840.1        136     -18.0495     -18.0495      0.0000
  RF00418_AAQR01162064.1        136     -23.7111     -23.7111      0.0000
  RF00418_AAEX02026315.1        137     -24.3818     -24.3818      0.0000
  RF00418_AANG01021210.1        136     -29.8269     -29.8269      0.0000
  RF00418_AAFC03027776.1        135     -16.0964     -16.0964      0.0000
  RF00418_AAPE01281662.1        136     -15.8830     -15.8830      0.0000
  RF00418_AALT01368588.1        136     -22.7895     -22.7895      0.0000
  RF00418_AAWR02038694.1        136     -19.8381     -19.8381      0.0000
  RF00418_AAGV020286123.1       137     -17.9582     -17.9582      0.0000
  RF00418_AAFR03052180.1        134     -24.3846     -24.3846      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.40    1.40        0  0.00000    0.00
#
# CPU time: 0.96u 0.01s 00:00:00.97 Elapsed: 00:00:01
