# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00823.cm
# date:    Sun May  8 20:43:09 2016
# seed:    1462714989
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  lsy-6                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.31       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -17.8853     -17.8853      0.0000
  trna_2                         74     -15.5356     -15.5356      0.0000
  trna_3                         73     -17.5856     -17.5856      0.0000
  trna_4                         72     -15.4286     -15.4286      0.0000
  trna_5                         72      -7.2966      -7.2966      0.0000
  trna_6                         73     -15.6274     -15.6274      0.0000
  trna_7                         73     -14.0780     -14.0780      0.0000
  trna_8                         73     -13.7008     -13.7008      0.0000
  trna_9                         73     -15.3152     -15.3152      0.0000
  trna_10                        72     -16.5642     -16.5642      0.0000
  u5_1                          114      -0.8167      -0.8167      0.0000
  u5_2                          116      -3.7233      -3.7233      0.0000
  u5_3                          118     -11.7721     -11.7721      0.0000
  u5_4                          117      -7.1531      -7.1531      0.0000
  u5_5                          107      -7.3355      -7.3355      0.0000
  u5_6                          116      -6.6822      -6.6822      0.0000
  u5_7                          116      -6.5985      -6.5985      0.0000
  u5_8                          126      -5.5695      -5.5695      0.0000
  u5_9                          115      -9.9488      -9.9488      0.0000
  u5_10                         115      -7.5779      -7.5779      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.5086     -11.5086      0.0000
  rrtWT_uc007ino.1_879          100      -9.0824      -9.0824      0.0000
  rrtWT_uc012dtn.1_1041         100     -19.2950     -19.2950      0.0000
  rrtWT_uc007bjr.2_621          100      -7.9126      -7.9126      0.0000
  rrtWT_uc008hom.1_603          100     -10.7017     -10.7017      0.0000
  rrtWT_uc007wki.1_323          100      -9.0606      -9.0606      0.0000
  rrtWT_uc008fec.1_254          100      -8.3923      -8.3923      0.0000
  rrtWT_uc007wxx.1_716          100      -7.0869      -7.0869      0.0000
  rrtWT_uc009qex.2_2789         100     -10.6151     -10.6151      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.4718     -10.4718      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.51        0  0.00000    0.00
#
# CPU time: 0.92u 0.01s 00:00:00.93 Elapsed: 00:00:01
